Actual,Predicted
1490,1162.2473
1568,1686.8307
1176,1106.4602
681,818.9701
1582,1477.3296
909,976.13654
669,536.0001
1369,1331.3898
943,942.7724
405,375.11105
960,1004.5447
508,518.6817
408,455.45062
1453,1451.3564
1054,1220.7134
699,700.08704
845,923.07245
1760,1202.0334
590,239.45471
1705,1605.5427
800,804.55383
197,694.0942
1289,1374.3718
393,258.48706
656,597.97437
1685,1425.314
1623,852.3418
1561,739.6842
745,1477.5913
1415,1162.2731
524,754.1226
70,8.4840355
1008,1137.7432
1751,1100.758
917,901.46216
475,841.85785
840,899.53766
865,951.43195
1540,1485.1575
565,417.96545
40,711.0733
1624,1449.3837
1572,1164.0645
452,688.3544
483,608.7651
1135,1118.7678
393,414.48373
319,662.3806
1736,1807.6266
562,771.71185
1349,1141.8888
116,53.13819
1229,1232.5764
1502,1084.7347
878,891.90027
1610,1145.231
1505,1196.3964
1727,1196.3964
34,134.84404
1763,1403.0614
1515,1331.2638
211,213.2415
296,498.4125
1186,1282.2393
991,1044.2598
946,950.14465
1018,1055.2323
1720,1556.1592
1006,995.2446
1058,1242.3796
1118,1055.3179
882,937.65
859,939.12476
1072,996.5442
900,1040.3398
1591,1521.9949
804,656.1274
1693,1111.3193
601,554.464
1568,1814.3036
1006,1013.3977
300,943.87915
47,60.496086
614,675.1698
1479,799.8752
1474,1419.017
878,944.29504
1536,1547.6774
602,588.2737
866,1023.09375
901,987.5174
1466,1272.047
91,1485.0532
757,554.1748
882,905.7034
1415,818.84015
1522,1235.4608
701,838.4186
1690,1775.6721
1156,1173.5599
138,425.4345
105,532.9431
1006,994.08124
34,-30.19187
840,807.2626
928,1091.3027
614,524.8949
918,918.16156
1236,1187.7361
585,461.14978
294,321.08105
1670,1005.0002
1535,1391.8063
508,412.94946
1299,1227.3014
1591,1510.2612
868,882.2564
781,801.4564
575,628.64764
1685,1467.4802
928,975.22906
103,1038.883
715,748.20996
956,875.8383
974,1036.5713
1006,964.09357
105,570.1658
911,915.5079
105,575.00024
495,1256.2855
200,557.1802
367,234.16191
618,705.09186
27,-141.75157
906,936.60046
982,885.1792
840,827.8638
500,612.3039
618,807.2993
452,548.0346
1756,1278.8743
263,67.31604
34,39.63683
105,118.20071
970,991.7961
108,149.21005
763,867.3235
891,883.63806
1551,1516.2765
596,659.6172
1582,1591.0605
1009,1061.9615
917,887.22394
478,413.2873
970,956.0868
1736,1397.6333
1461,1357.8547
781,768.0936
916,929.72253
1220,1083.7257
483,1057.3187
956,928.59015
1864,1533.256
960,976.83325
865,1049.4968
1464,1229.0234
1510,1090.8279
1052,1135.8807
1253,1336.6741
1727,1442.318
1551,1520.6573
61,744.3154
931,907.63416
1284,1348.5103
1289,1246.6533
916,1126.3435
1028,1157.3301
931,957.1528
614,596.5437
3,-86.79633
1664,1244.7345
1832,1338.5208
3,929.91815
105,358.5547
882,941.60754
87,436.04825
1149,995.10187
1256,1127.2263
299,761.29224
614,605.04095
585,668.2868
1685,1692.3734
239,410.823
125,1172.3043
1458,1083.2819
525,812.62463
960,977.25665
1064,1255.0571
614,591.62646
585,481.87424
579,432.9337
102,369.50485
34,-14.955107
30,227.34088
964,1122.5797
1002,1118.2865
947,1032.7235
105,235.35619
1122,1002.2783
1792,1679.1887
1445,662.8065
1827,94.85593
865,958.75134
524,542.0731
1151,1431.0295
509,531.7019
806,861.9828
1832,1672.6462
585,467.7107
105,279.57025
1113,1427.7384
1832,1631.357
138,412.01288
970,1030.7388
1132,1185.373
1164,1162.094
1285,966.98224
323,372.3085
1220,1190.79
361,509.285
33,1627.6924
593,984.8287
393,441.51874
781,780.21906
601,462.1143
562,519.2718
405,396.7837
1186,1415.9662
1002,1081.0021
1599,987.1784
913,939.4027
47,71.7251
1306,1033.3385
542,404.23782
76,852.38983
1006,1016.70416
65,106.03033
1035,935.75256
364,317.89407
882,890.15436
882,931.66675
845,853.4654
900,990.31793
614,591.62646
1000,1147.2804
312,666.44507
105,286.663
802,915.47754
1430,687.4519
542,344.28024
673,555.10974
59,818.9289
618,886.6909
1690,1738.4913
585,370.09866
1527,689.8426
688,1284.1724
942,932.1706
913,998.2794
915,962.9112
47,126.2783
630,531.12115
484,501.27167
1551,1530.8556
1186,1066.8246
495,669.9795
854,867.898
590,510.27036
1663,1612.4459
34,176.21614
138,407.88055
1118,1044.3983
24,503.56512
507,882.55835
1730,1253.1138
538,568.5814
1479,1292.8657
1084,1167.3212
960,989.3629
105,65.73669
913,955.2135
923,1311.1382
590,539.1987
483,1028.3628
482,514.09705
618,853.4767
612,468.89273
1394,1303.4779
1132,1175.5793
860,890.8153
845,767.2704
928,1016.5652
932,1174.8778
1645,1482.1984
918,826.08234
1163,1441.8656
851,895.41846
1831,1431.7048
393,459.3882
1065,1044.0881
1163,1220.6143
888,1079.8145
917,950.43866
436,393.8077
616,989.6036
1861,1683.7313
149,174.94287
70,155.77582
806,791.8746
574,555.9123
1582,1501.7675
896,1018.7462
746,477.86673
840,575.02826
913,979.12384
882,825.89197
921,1007.5935
70,-28.08715
1020,896.618
555,756.43353
190,350.7775
807,694.8846
632,909.88745
1059,973.6146
1098,1475.9789
928,978.35175
1568,1618.822
34,28.955837
1034,988.5156
478,555.4428
234,259.0484
904,1020.49976
34,26.556105
34,20.57136
845,820.3085
53,68.08987
201,289.4246
898,937.0873
1491,1521.5175
1009,1062.4108
690,590.95325
1260,290.48773
678,669.75446
436,395.1361
621,474.98767
84,703.9088
596,765.3504
111,321.68216
1832,1772.0371
666,1167.0238
906,853.7494
614,621.50903
268,427.72488
900,908.2067
603,560.9107
960,962.6873
228,226.42116
960,995.4616
334,275.66174
1832,1475.1509
281,248.66777
970,964.53784
520,473.03006
1255,1413.7603
452,592.67505
970,986.8712
246,402.11566
1284,1297.085
949,917.3046
201,181.94334
694,795.6114
1590,1301.7515
1640,1553.9934
1354,1362.6439
1491,1479.8655
917,916.42554
361,508.37692
885,968.6756
610,607.2651
393,340.55325
1586,612.3182
964,1180.1923
1844,1238.5033
47,33.623505
1445,1380.1147
201,156.61
1006,968.7569
1815,1568.9811
865,923.1582
105,923.82623
27,216.6851
1790,1375.2701
1861,1665.1007
1066,1057.8315
1804,1326.9401
442,483.92535
123,537.14386
799,766.59467
868,903.52576
1644,998.91547
1226,1397.6547
414,470.02478
1179,1097.2339
1074,1292.4014
845,881.56665
82,1464.7988
1491,1209.2758
868,961.85834
575,578.40674
393,393.79178
1237,1296.587
24,454.33072
1792,1667.5958
593,858.8948
1699,1684.754
671,946.3691
1415,1245.3098
1371,1419.3307
567,682.2323
38,610.31036
1324,1149.6062
913,982.5428
1081,1056.1302
1289,1239.3174
991,1030.8789
1520,1119.5222
1148,1108.0819
